Finish reading data
X23 --> X6
X22 --> X14
X26 --> X14
X16 --> X23
X26 --> X17
X19 --> X7
X7 --> X25
X17 --> X7
X18 --> X8
X11 --> X24
X18 --> X29
X31 --> X18
X8 --> X11
X18 --> X2
X14 --> X21
X25 --> X14
X32 --> X16
X34 --> X18
X21 --> X34
X30 --> X2
X11 --> X18
X17 --> X20
X17 --> X29
X18 --> X30
X29 --> X22
X30 --> X23
X13 --> X2
X2 --> X25
X9 --> X11
X3 --> X27
X4 --> X35
X35 --> X13
X16 --> X31
X12 --> X4
X4 --> X31
X6 --> X1
X1 --> X10
X26 --> X1
X15 --> X2
X2 --> X27
X2 --> X30
X3 --> X11
X31 --> X3
X4 --> X12
X16 --> X4
X9 --> X11
X27 --> X9
X9 --> X31
X24 --> X15
X25 --> X16
X27 --> X24
X24 --> X33
X34 --> X25
X27 --> X32
X34 --> X28
X2 --> X6
X28 --> X2
X10 --> X8
X8 --> X30
X10 --> X14
X19 --> X10
X14 --> X29
X29 --> X35
X12 --> X27
X23 --> X13
X13 --> X34
X34 --> X17
X17 --> X39
X34 --> X20
X27 --> X31
X27 --> X40
X28 --> X32
X34 --> X30
X40 --> X9
X31 --> X11
X1 --> X25
X26 --> X4
X16 --> X21
X21 --> X30
X28 --> X37
X40 --> X34
X2 --> X13
X8 --> X13
X13 --> X23
X13 --> X34
X18 --> X23
X18 --> X29
X34 --> X18
X25 --> X2
X3 --> X7
X13 --> X3
X4 --> X31
X7 --> X17
X7 --> X28
X29 --> X11
X17 --> X13
X18 --> X14
X14 --> X33
X25 --> X20
X20 --> X32
X43 --> X24
X25 --> X29
X33 --> X25
X31 --> X34
X3 --> X14
X3 --> X24
X42 --> X3
X7 --> X35
X39 --> X7
X10 --> X26
X14 --> X24
X28 --> X31
X31 --> X39
X42 --> X35
X39 --> X42
X14 --> X2
X3 --> X19
X7 --> X12
X12 --> X11
X14 --> X22
X48 --> X14
X16 --> X46
X20 --> X28
X20 --> X44
X47 --> X20
X21 --> X29
X34 --> X21
X21 --> X44
X33 --> X27
X47 --> X28
X29 --> X48
X35 --> X38
X40 --> X35
X42 --> X37
X46 --> X40
X38 --> X9
X9 --> X50
X9 --> X54
X27 --> X10
X10 --> X39
X28 --> X11
X55 --> X11
X15 --> X38
X50 --> X15
X42 --> X21
X55 --> X39
