Finish reading data
X10 --> X6
X6 --> X25
X20 --> X15
X21 --> X16
X20 --> X23
X24 --> X21
X1 --> X25
X5 --> X24
X24 --> X10
X24 --> X4
X16 --> X5
X11 --> X16
X16 --> X28
X3 --> X11
X12 --> X17
X12 --> X36
X17 --> X38
X25 --> X18
X19 --> X39
X38 --> X25
X6 --> X1
X1 --> X30
X1 --> X34
X6 --> X14
X23 --> X6
X19 --> X23
X27 --> X19
X30 --> X27
X3 --> X15
X11 --> X6
X9 --> X32
X10 --> X16
X20 --> X10
X11 --> X34
X13 --> X20
X15 --> X30
X16 --> X21
X21 --> X29
X30 --> X22
X27 --> X3
X30 --> X27
X30 --> X29
X23 --> X10
X10 --> X28
X27 --> X19
X28 --> X20
X28 --> X31
X37 --> X31
X9 --> X3
X3 --> X42
X4 --> X7
X7 --> X14
X8 --> X37
X14 --> X38
X22 --> X18
X2 --> X23
X42 --> X2
X39 --> X4
X4 --> X44
X30 --> X5
X39 --> X48
X25 --> X1
X2 --> X25
X28 --> X7
X24 --> X8
X34 --> X14
X19 --> X28
X40 --> X22
X44 --> X22
X24 --> X40
# Best config: [2.0, 1.0, 2.0, 1000000.0, 1.0, 0.0, 1.0, 1000.0, 512.0, 10000.0, 5.0, 0.0], Best result: 0.0
Finish reading data
X14 --> X5
X13 --> X6
X6 --> X15
X16 --> X7
X19 --> X13
X16 --> X14
X28 --> X19
X17 --> X9
X21 --> X15
X24 --> X13
X6 --> X11
X8 --> X12
X9 --> X16
X10 --> X18
X35 --> X27
X28 --> X3
X12 --> X7
X18 --> X30
X33 --> X18
X31 --> X19
X19 --> X34
X26 --> X24
X33 --> X26
X11 --> X29
X31 --> X13
X28 --> X14
X14 --> X36
X15 --> X36
X32 --> X28
X16 --> X3
X3 --> X21
X33 --> X6
X21 --> X7
X21 --> X27
X6 --> X1
X3 --> X8
X8 --> X37
X9 --> X31
X25 --> X10
X25 --> X14
X23 --> X16
X34 --> X25
X1 --> X17
X28 --> X2
X7 --> X3
X27 --> X7
X7 --> X34
X8 --> X28
X17 --> X33
X18 --> X27
X28 --> X35
X35 --> X38
X19 --> X2
X19 --> X22
X24 --> X19
X8 --> X29
X28 --> X9
X9 --> X33
X17 --> X28
X18 --> X29
X1 --> X32
X35 --> X1
X4 --> X18
X7 --> X35
X11 --> X32
X40 --> X1
X3 --> X17
X3 --> X41
X7 --> X11
X7 --> X32
X42 --> X9
X11 --> X16
X29 --> X12
X17 --> X42
X19 --> X26
X32 --> X19
X29 --> X24
X26 --> X48
X32 --> X40
X42 --> X35
X43 --> X45
Finish reading data
X26 --> X27
X23 --> X6
X24 --> X23
X22 --> X7
X7 --> X28
X28 --> X19
X16 --> X24
X3 --> X9
X1 --> X8
X4 --> X15
X24 --> X4
X16 --> X5
X9 --> X25
X9 --> X27
X15 --> X38
X29 --> X16
X30 --> X17
X27 --> X38
X34 --> X28
X34 --> X30
X2 --> X28
X4 --> X18
X12 --> X30
X25 --> X14
X14 --> X29
X30 --> X25
X8 --> X2
X30 --> X2
