Finish reading data
X24 --> X23
X16 --> X2
X4 --> X26
X33 --> X4
X37 --> X18
X9 --> X13
X26 --> X2
X14 --> X26
X26 --> X32
X1 --> X36
X14 --> X15
X28 --> X14
X36 --> X19
X36 --> X28
X20 --> X15
X25 --> X20
X20 --> X38
X25 --> X44
X26 --> X2
X36 --> X11
X44 --> X17
X20 --> X22
X22 --> X36
X7 --> X15
X8 --> X43
X39 --> X23
X35 --> X39
X7 --> X25
X23 --> X9
X25 --> X40
X38 --> X33
X8 --> X2
X42 --> X2
X8 --> X12
X32 --> X8
X38 --> X16
X16 --> X42
X42 --> X27
X48 --> X42
X8 --> X26
X44 --> X23
X1 --> X2
X11 --> X1
X4 --> X51
X28 --> X7
X20 --> X10
X10 --> X24
X47 --> X11
X19 --> X34
X33 --> X22
X44 --> X22
X28 --> X33
X28 --> X44
X47 --> X28
X30 --> X45
X51 --> X30
X8 --> X3
X9 --> X5
X36 --> X12
X17 --> X36
X17 --> X49
X36 --> X44
X19 --> X9
X16 --> X31
X24 --> X19
X31 --> X21
X24 --> X28
X48 --> X24
X32 --> X46
X6 --> X7
X32 --> X6
X33 --> X7
X9 --> X10
X46 --> X10
X26 --> X11
X11 --> X31
X12 --> X22
X27 --> X12
X12 --> X33
X12 --> X47
X43 --> X26
X27 --> X32
X42 --> X27
X47 --> X42
X48 --> X43
X45 --> X3
X6 --> X12
X15 --> X10
X12 --> X38
X51 --> X35
X49 --> X3
X3 --> X51
X7 --> X18
X23 --> X7
X40 --> X8
X18 --> X13
X13 --> X30
X43 --> X20
X35 --> X23
X39 --> X24
X35 --> X30
X51 --> X35
X51 --> X1
X41 --> X43
X54 --> X41
X16 --> X1
X2 --> X16
X12 --> X35
X12 --> X50
X25 --> X14
X35 --> X16
X25 --> X39
X43 --> X25
X35 --> X26
X12 --> X37
X47 --> X12
X24 --> X19
X30 --> X24
X32 --> X55
X47 --> X42
X39 --> X37
X8 --> X41
X43 --> X8
X8 --> X55
X10 --> X58
X34 --> X27
X35 --> X58
X56 --> X45
X2 --> X53
X3 --> X18
X34 --> X3
X34 --> X9
X11 --> X57
X23 --> X34
X23 --> X39
X31 --> X37
X42 --> X31
X34 --> X50
X11 --> X6
X6 --> X16
X33 --> X14
X49 --> X15
X34 --> X22
X47 --> X25
X33 --> X39
X46 --> X34
X46 --> X57
X3 --> X1
X4 --> X7
X47 --> X4
X16 --> X7
X8 --> X18
X58 --> X8
X10 --> X19
X58 --> X11
X15 --> X21
X18 --> X47
X54 --> X30
X32 --> X44
X38 --> X58
X2 --> X15
X6 --> X45
X49 --> X6
X6 --> X57
X14 --> X20
X31 --> X14
X14 --> X42
X15 --> X32
X49 --> X17
X48 --> X20
X23 --> X49
X58 --> X31
X48 --> X35
X49 --> X39
X42 --> X48
X58 --> X3
X22 --> X27
X5 --> X62
X12 --> X53
X20 --> X38
X53 --> X27
X1 --> X47
X36 --> X5
X5 --> X45
X5 --> X50
X10 --> X22
X53 --> X13
X35 --> X23
X23 --> X53
X45 --> X24
X53 --> X39
X45 --> X58
# Best config: [0, 0, 0, 0, 9, 21, 8, 51, 9, 43, -67, 0, 1000, 167, 81, 418, 0], Best result: 26.711
Finish reading data
X27 --> X9
X17 --> X29
X30 --> X18
X29 --> X32
X22 --> X1
X22 --> X3
X6 --> X22
X18 --> X7
X31 --> X9
X33 --> X18
X27 --> X33
X33 --> X32
X11 --> X5
X23 --> X12
X22 --> X15
X19 --> X17
X17 --> X6
X18 --> X17
X18 --> X22
X4 --> X17
X12 --> X4
X26 --> X15
X30 --> X28
X38 --> X37
X25 --> X4
X6 --> X5
X28 --> X6
X29 --> X25
X42 --> X23
X30 --> X25
X31 --> X35
X2 --> X1
X1 --> X19
X6 --> X24
X15 --> X28
X1 --> X6
X31 --> X1
X4 --> X30
X40 --> X38
X4 --> X18
X9 --> X39
X18 --> X30
X3 --> X40
X37 --> X12
X14 --> X32
X40 --> X14
X36 --> X37
X43 --> X37
X29 --> X2
X6 --> X29
X13 --> X24
X16 --> X48
X18 --> X28
X20 --> X19
X47 --> X19
X48 --> X20
X24 --> X33
X48 --> X37
X6 --> X40
X40 --> X16
X16 --> X46
X18 --> X47
X39 --> X24
X40 --> X32
X39 --> X48
X29 --> X23
X2 --> X48
X18 --> X12
X25 --> X31
X36 --> X25
X8 --> X7
X9 --> X7
X24 --> X4
X11 --> X22
X22 --> X35
X22 --> X38
X24 --> X49
X5 --> X21
X5 --> X24
X49 --> X5
X6 --> X51
X22 --> X13
X47 --> X22
X16 --> X1
X3 --> X9
X38 --> X16
X18 --> X19
X20 --> X19
X38 --> X21
X34 --> X27
X48 --> X37
X6 --> X32
X27 --> X21
X21 --> X49
X22 --> X47
X55 --> X44
X8 --> X16
X40 --> X8
X11 --> X32
X51 --> X12
X16 --> X43
X40 --> X17
X20 --> X46
X48 --> X27
X32 --> X37
X37 --> X48
X49 --> X2
X26 --> X52
X31 --> X49
X37 --> X40
X53 --> X1
X44 --> X4
X4 --> X55
X6 --> X45
X7 --> X47
X33 --> X15
X15 --> X46
X22 --> X40
X56 --> X22
X55 --> X30
X55 --> X37
X47 --> X53
X5 --> X45
X11 --> X55
X3 --> X42
X6 --> X41
X42 --> X8
X10 --> X51
X11 --> X18
X42 --> X26
X42 --> X33
# Best config: [0, 0, 0, 0, 1, 5, 9, 46, 6, 52, -97, 100, 89, 295000000000000, 17, 660, 0], Best result: 27.39
Finish reading data
X23 --> X6
X6 --> X28
X7 --> X12
X12 --> X13
X3 --> X31
X13 --> X29
X31 --> X16
X35 --> X8
X8 --> X40
X9 --> X11
X21 --> X1
X2 --> X22
X40 --> X2
X5 --> X21
X25 --> X33
X33 --> X1
X27 --> X3
X7 --> X12
X12 --> X27
X27 --> X21
X33 --> X25
X1 --> X3
X43 --> X11
X19 --> X43
X11 --> X20
X34 --> X11
X11 --> X37
X20 --> X42
X42 --> X25
X3 --> X40
X5 --> X19
X20 --> X28
X28 --> X23
X41 --> X34
X41 --> X44
X2 --> X16
X12 --> X6
X6 --> X39
X26 --> X36
X39 --> X26
X36 --> X37
X12 --> X30
X48 --> X8
X47 --> X11
X19 --> X16
X38 --> X17
X22 --> X26
X25 --> X33
X32 --> X31
X36 --> X44
X37 --> X42
X44 --> X48
X44 --> X6
X15 --> X11
X15 --> X44
X42 --> X39
X15 --> X2
X17 --> X3
X3 --> X43
X19 --> X5
X38 --> X5
X7 --> X10
X7 --> X38
X37 --> X16
X36 --> X17
X19 --> X24
X46 --> X19
X20 --> X39
X37 --> X44
X44 --> X47
# Best config: [0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.2, 26.0, 2.0, 250.0, -50.0, 96.0, 1000.0, 50.0, 51.0, 0.0, 0.0], Best result: 25.143
Finish reading data
X1 --> X2
X7 --> X1
X17 --> X7
X16 --> X3
X3 --> X24
X12 --> X19
X19 --> X29
X6 --> X25
X1 --> X9
X2 --> X29
X5 --> X10
X9 --> X12
X2 --> X10
X13 --> X2
X10 --> X22
X22 --> X11
X15 --> X13
X13 --> X36
X15 --> X19
X26 --> X15
X20 --> X21
X27 --> X20
X22 --> X21
X22 --> X34
X4 --> X39
X2 --> X25
X3 --> X35
X3 --> X39
X4 --> X33
X4 --> X37
X8 --> X20
X20 --> X16
X41 --> X16
X20 --> X37
X33 --> X41
X5 --> X13
X9 --> X20
X2 --> X27
X36 --> X2
X4 --> X8
X39 --> X4
X5 --> X17
X5 --> X29
X11 --> X7
X35 --> X7
X8 --> X31
X16 --> X12
X12 --> X39
X27 --> X14
X31 --> X16
X31 --> X23
X46 --> X4
X32 --> X5
X5 --> X41
X35 --> X12
X18 --> X17
X23 --> X28
X46 --> X23
X40 --> X35
X41 --> X40
X41 --> X46
X2 --> X6
X3 --> X25
X40 --> X22
X28 --> X46
X46 --> X44
X12 --> X36
X15 --> X1
X36 --> X1
X17 --> X2
X2 --> X35
X4 --> X30
X8 --> X47
X13 --> X24
X44 --> X14
X45 --> X17
X18 --> X46
X30 --> X44
X47 --> X38
X46 --> X45
X14 --> X10
X19 --> X7
X10 --> X38
X48 --> X10
X28 --> X18
X30 --> X21
X11 --> X1
X3 --> X31
X16 --> X11
X31 --> X13
X31 --> X24
X4 --> X37
X19 --> X5
X29 --> X9
X18 --> X13
X13 --> X28
X14 --> X19
X18 --> X22
X40 --> X18
X19 --> X29
X28 --> X22
X36 --> X40
X8 --> X13
X39 --> X8
X13 --> X31
X32 --> X11
X15 --> X19
X27 --> X15
X15 --> X46
X24 --> X32
X27 --> X35
X27 --> X36
X1 --> X41
X46 --> X39
X5 --> X28
X6 --> X18
X34 --> X6
X9 --> X15
X9 --> X20
X33 --> X9
X9 --> X37
X14 --> X37
X16 --> X30
X18 --> X39
X34 --> X22
X28 --> X45
X31 --> X34
X45 --> X33
X48 --> X44
X3 --> X23
X5 --> X24
X14 --> X28
X49 --> X14
X15 --> X18
X49 --> X39
X42 --> X49
X26 --> X4
X4 --> X42
X21 --> X16
# Best config: [1, 1, 0, 0, 9, 21, 8, 51, 9, 43, -67, 0, 1000, 167, 81, 418, 0], Best result: 26.732
Finish reading data
X19 --> X11
X18 --> X31
X8 --> X9
X30 --> X8
X9 --> X31
X20 --> X11
X12 --> X21
X31 --> X12
X21 --> X20
X20 --> X30
X27 --> X9
X22 --> X14
X16 --> X34
X38 --> X23
X30 --> X27
X30 --> X38
X38 --> X36
X34 --> X36
X39 --> X7
X8 --> X37
X8 --> X42
X25 --> X12
X6 --> X26
X21 --> X26
X5 --> X13
X5 --> X24
X34 --> X35
X40 --> X1
X3 --> X23
X11 --> X46
X12 --> X28
X44 --> X15
X29 --> X49
X42 --> X47
X49 --> X44
X50 --> X44
X1 --> X16
X28 --> X24
X29 --> X28
X11 --> X12
X4 --> X14
X26 --> X4
X11 --> X24
X14 --> X13
X19 --> X15
X40 --> X38
X3 --> X8
X6 --> X39
X28 --> X9
X38 --> X22
X30 --> X26
X36 --> X41
X42 --> X38
X9 --> X7
X29 --> X8
X9 --> X44
X46 --> X9
X15 --> X29
X44 --> X15
X46 --> X15
X40 --> X17
X35 --> X38
X15 --> X35
X28 --> X19
X22 --> X21
X21 --> X47
X23 --> X45
X38 --> X44
X1 --> X16
X9 --> X13
X15 --> X10
X10 --> X28
X10 --> X43
X48 --> X15
X24 --> X21
X42 --> X23
X43 --> X24
X17 --> X47
X25 --> X19
X24 --> X30
X35 --> X39
X39 --> X34
X6 --> X43
X12 --> X47
X15 --> X25
X28 --> X22
X45 --> X25
X47 --> X28
X5 --> X9
X47 --> X5
X7 --> X13
X28 --> X7
X13 --> X25
X38 --> X28
X5 --> X26
X53 --> X5
X15 --> X36
X27 --> X17
X17 --> X38
X17 --> X44
X2 --> X18
X18 --> X35
X53 --> X24
X39 --> X40
X51 --> X4
X6 --> X27
X49 --> X19
X41 --> X49
X14 --> X1
X38 --> X2
X6 --> X27
X9 --> X44
X13 --> X28
X38 --> X13
X23 --> X3
X6 --> X26
X14 --> X37
X49 --> X31
X4 --> X31
X37 --> X14
X14 --> X43
X17 --> X39
X39 --> X22
X23 --> X59
X30 --> X24
X24 --> X55
X49 --> X25
X25 --> X56
X59 --> X40
X55 --> X48
X2 --> X14
X2 --> X57
X4 --> X8
X15 --> X4
X35 --> X4
X50 --> X4
X24 --> X6
X6 --> X38
X8 --> X42
X32 --> X14
X24 --> X18
X34 --> X49
X55 --> X34
X22 --> X5
X38 --> X8
X22 --> X38
X59 --> X47
X60 --> X53
X6 --> X24
X6 --> X42
X47 --> X6
X54 --> X7
X7 --> X59
X42 --> X30
X30 --> X58
X4 --> X41
X5 --> X27
X24 --> X6
X45 --> X7
X25 --> X19
X47 --> X23
X45 --> X31
X46 --> X33
X47 --> X40
X40 --> X57
X58 --> X45
X50 --> X47
X57 --> X50
# Best config: [1.0, 1.0, 0.0, 1.0, 0.6, 13.0, 0.4, 51.0, 0.0, 250.0, 65.0, 105.0, 499.0, 30.1, 33.0, 418.0, 0.3], Best result: 27.827
Finish reading data
X18 --> X26
X34 --> X18
X4 --> X1
X4 --> X10
X7 --> X8
X10 --> X17
X10 --> X26
X28 --> X31
X9 --> X1
X1 --> X37
X10 --> X2
X41 --> X4
X24 --> X15
X16 --> X27
X17 --> X28
X37 --> X17
X33 --> X3
X39 --> X19
X21 --> X42
X39 --> X33
X43 --> X39
X43 --> X41
X4 --> X2
