Finish reading data
X1 --> X13
X18 --> X1
X7 --> X14
X7 --> X23
X14 --> X11
X11 --> X30
X13 --> X31
X30 --> X17
# Best config: [1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0], Best result: 248.2
Finish reading data
X4 --> X27
X3 --> X6
X9 --> X5
X5 --> X27
# Best config: [1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0], Best result: 248.2
Finish reading data
X11 --> X19
X12 --> X1
X18 --> X7
X9 --> X13
X5 --> X2
X19 --> X15
X28 --> X21
X2 --> X9
X9 --> X24
X7 --> X33
# Best config: [1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0], Best result: 248.4
Finish reading data
X7 --> X10
X12 --> X2
X11 --> X2
X5 --> X13
X14 --> X11
X12 --> X15
X12 --> X14
X10 --> X5
X4 --> X7
X19 --> X6
X14 --> X7
X9 --> X14
X26 --> X9
X14 --> X20
X21 --> X16
X21 --> X23
X26 --> X21
X6 --> X7
X16 --> X6
X7 --> X15
X7 --> X17
X2 --> X12
X2 --> X17
X19 --> X2
X19 --> X12
X20 --> X13
X13 --> X24
X26 --> X22
X6 --> X18
X7 --> X19
X2 --> X8
X15 --> X2
X2 --> X23
X13 --> X4
X7 --> X13
X8 --> X18
X27 --> X22
X4 --> X18
X6 --> X22
X7 --> X15
X28 --> X7
X8 --> X11
X8 --> X38
X35 --> X19
X22 --> X35
X30 --> X5
X30 --> X17
X12 --> X2
X12 --> X6
X30 --> X12
X17 --> X30
X3 --> X9
X3 --> X34
X4 --> X10
X4 --> X35
X5 --> X27
X34 --> X16
X35 --> X16
X27 --> X30
X15 --> X12
X12 --> X29
X14 --> X16
X39 --> X22
X39 --> X35
X3 --> X31
X4 --> X34
X22 --> X17
X25 --> X43
X9 --> X14
X9 --> X29
X10 --> X16
X28 --> X10
X16 --> X24
X16 --> X45
X24 --> X45
X26 --> X34
X29 --> X27
X38 --> X28
X4 --> X7
X4 --> X43
X8 --> X19
X41 --> X4
X11 --> X18
X33 --> X11
X24 --> X21
X46 --> X23
X35 --> X29
X35 --> X40
X42 --> X46
X2 --> X10
X2 --> X17
X44 --> X2
X10 --> X26
X17 --> X34
X17 --> X49
X21 --> X25
X34 --> X21
X23 --> X26
X49 --> X23
X34 --> X25
X29 --> X44
X49 --> X29
X44 --> X35
X45 --> X36
X41 --> X47
X29 --> X40
X19 --> X3
X3 --> X25
X3 --> X26
X3 --> X44
X4 --> X16
X18 --> X6
X6 --> X31
X37 --> X11
X12 --> X29
X37 --> X12
X19 --> X37
X40 --> X19
X19 --> X53
X38 --> X22
X28 --> X34
X29 --> X39
X31 --> X56
X34 --> X38
X38 --> X54
X39 --> X51
X39 --> X54
X12 --> X5
X37 --> X12
X22 --> X29
X32 --> X36
X37 --> X33
# Best config: [1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0], Best result: 248.4
Finish reading data
X20 --> X5
X18 --> X20
X21 --> X22
X12 --> X20
X10 --> X21
X20 --> X24
X26 --> X33
X18 --> X6
X18 --> X26
X12 --> X32
X15 --> X33
# Best config: [1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0], Best result: 248.2
Finish reading data
X5 --> X13
X14 --> X6
X14 --> X18
X14 --> X19
X28 --> X14
X24 --> X28
X22 --> X2
X18 --> X4
X11 --> X5
X6 --> X13
X9 --> X23
X23 --> X14
X15 --> X24
X23 --> X22
X19 --> X18
X1 --> X6
X14 --> X1
X2 --> X13
X6 --> X10
X13 --> X9
X10 --> X14
X19 --> X20
X3 --> X14
X19 --> X17
X6 --> X4
X17 --> X6
X13 --> X18
X1 --> X33
X12 --> X8
X22 --> X17
X27 --> X34
X3 --> X27
X3 --> X39
X45 --> X3
X19 --> X8
X9 --> X22
X39 --> X9
X40 --> X10
X11 --> X21
X11 --> X41
X45 --> X16
X45 --> X22
X32 --> X23
X23 --> X40
X27 --> X32
X32 --> X45
# Best config: [1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0], Best result: 248.4
Finish reading data
X15 --> X2
X23 --> X11
X28 --> X11
X17 --> X15
X17 --> X20
X26 --> X17
X20 --> X23
X20 --> X28
X5 --> X7
X1 --> X4
X18 --> X1
X4 --> X2
X26 --> X6
X20 --> X16
X20 --> X19
