Finish reading data
X4 --> X9
X9 --> X21
X2 --> X22
X7 --> X21
X8 --> X14
X23 --> X15
X30 --> X29
X29 --> X33
X34 --> X30
X6 --> X30
X13 --> X31
X18 --> X16
X37 --> X12
X15 --> X1
X26 --> X27
X1 --> X10
X1 --> X16
X10 --> X11
X14 --> X28
X1 --> X4
X23 --> X2
X5 --> X23
X7 --> X8
X15 --> X14
X11 --> X1
X1 --> X37
X1 --> X44
X38 --> X39
X1 --> X23
X37 --> X6
X38 --> X6
X23 --> X34
X21 --> X6
X28 --> X33
X34 --> X28
X15 --> X16
# Best config: [1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 16, 5, 9, 55, 65, 10, 15, 7, 75, 90, 7, 10, 40, 80, 40, 20, 10, 60, 1, 2432, 2, 1024, 5], Best result: 411.0
Finish reading data
X25 --> X10
X11 --> X20
X18 --> X35
X30 --> X29
X21 --> X5
X5 --> X24
X24 --> X36
X21 --> X18
X33 --> X31
X41 --> X42
X15 --> X17
X25 --> X27
X41 --> X39
X1 --> X37
X19 --> X24
X19 --> X30
X48 --> X42
X3 --> X2
X5 --> X25
X39 --> X7
X20 --> X30
X34 --> X20
X5 --> X13
X14 --> X12
X20 --> X24
X4 --> X3
X8 --> X7
X24 --> X23
X25 --> X23
# Best config: [0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 11, 5, 29, 60, 85, 13, 28, 5, 40, 60, 5, 12, 35, 60, 30, 20, 15, 70, 1, 7932, 8, 512, 9], Best result: 415.5
Finish reading data
X27 --> X25
X1 --> X4
X18 --> X19
X12 --> X13
X11 --> X9
X28 --> X29
X26 --> X5
X31 --> X32
X2 --> X1
X1 --> X23
X12 --> X13
X17 --> X19
X25 --> X27
X26 --> X27
X29 --> X30
X9 --> X11
X5 --> X39
X6 --> X20
X19 --> X34
X5 --> X2
X5 --> X23
X17 --> X30
X3 --> X34
X5 --> X7
X19 --> X10
X19 --> X40
X40 --> X32
X44 --> X20
X23 --> X21
X10 --> X13
X23 --> X20
X23 --> X21
X5 --> X9
X13 --> X32
X22 --> X20
X45 --> X22
X27 --> X46
X32 --> X35
# Best config: [0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 2, 5, 15, 75, 65, 3, 17, 2, 50, 60, 3, 7, 20, 70, 35, 30, 45, 75, 1, 3488, 4, 1024, 22], Best result: 404.5
Finish reading data
X7 --> X2
X13 --> X19
X13 --> X26
X10 --> X11
X15 --> X14
X14 --> X15
X35 --> X1
X20 --> X22
X27 --> X25
X4 --> X32
X13 --> X14
X26 --> X27
X33 --> X7
X9 --> X8
X39 --> X9
X7 --> X6
X44 --> X28
X42 --> X11
X36 --> X18
X32 --> X23
X31 --> X32
X7 --> X6
X20 --> X21
X29 --> X10
X27 --> X41
X41 --> X33
X46 --> X47
X33 --> X42
# Best config: [1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 11, 5, 29, 60, 85, 13, 28, 5, 40, 60, 5, 12, 35, 60, 30, 20, 15, 70, 1, 7932, 8, 512, 9], Best result: 402.5
Finish reading data
X15 --> X23
X18 --> X23
X23 --> X22
X25 --> X26
X20 --> X23
X1 --> X5
X18 --> X19
X23 --> X24
X8 --> X16
X24 --> X25
X32 --> X2
X8 --> X5
X9 --> X19
X5 --> X1
X7 --> X21
X4 --> X34
X14 --> X16
X20 --> X21
X8 --> X6
X9 --> X6
X28 --> X31
X22 --> X19
X9 --> X8
X35 --> X9
X9 --> X44
X36 --> X10
X15 --> X33
X36 --> X15
X35 --> X44
X39 --> X36
X24 --> X2
X24 --> X12
X23 --> X24
X11 --> X13
X23 --> X25
# Best config: [0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 11, 5, 29, 60, 85, 13, 28, 5, 40, 60, 5, 12, 35, 60, 30, 20, 15, 70, 1, 7932, 8, 512, 9], Best result: 411.5
Finish reading data
X4 --> X11
X4 --> X18
X14 --> X28
X25 --> X19
X7 --> X23
X19 --> X17
X20 --> X17
X18 --> X16
X10 --> X13
X3 --> X19
X33 --> X20
X20 --> X40
X40 --> X46
X38 --> X6
X24 --> X9
X10 --> X38
X39 --> X24
X38 --> X7
X18 --> X10
X10 --> X37
X10 --> X39
X37 --> X32
# Best config: [1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 11, 5, 29, 60, 85, 13, 28, 5, 40, 60, 5, 12, 35, 60, 30, 20, 15, 70, 1, 7932, 8, 512, 9], Best result: 404.5
Finish reading data
X14 --> X6
X6 --> X18
X11 --> X9
X13 --> X34
X15 --> X24
X4 --> X35
X29 --> X28
X12 --> X35
X12 --> X24
X35 --> X15
X35 --> X23
X15 --> X3
X21 --> X3
X16 --> X4
X6 --> X33
X7 --> X37
X16 --> X21
X37 --> X16
X21 --> X20
X41 --> X19
X28 --> X11
# Best config: [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 11, 5, 29, 60, 85, 13, 28, 5, 40, 60, 5, 12, 35, 60, 30, 20, 15, 70, 1, 7932, 8, 512, 9], Best result: 406.5
Finish reading data
X31 --> X28
X3 --> X2
X6 --> X7
X5 --> X13
X7 --> X37
X14 --> X33
X33 --> X25
X1 --> X29
X42 --> X39
X9 --> X1
X1 --> X10
X16 --> X17
X40 --> X39
X43 --> X42
X4 --> X37
X30 --> X5
X30 --> X24
X32 --> X29
X11 --> X7
X7 --> X37
X9 --> X28
X11 --> X12
X7 --> X43
X42 --> X13
X20 --> X16
X24 --> X2
X2 --> X30
X15 --> X32
X18 --> X24
X45 --> X18
X30 --> X45
# Best config: [0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 11, 35, 21, 55, 85, 13, 7, 4, 25, 70, 8, 22, 50, 80, 40, 40, 90, 80, 1, 4275, 13, 256, 21], Best result: 429.0
Finish reading data
X21 --> X22
X3 --> X4
X9 --> X30
X4 --> X24
X6 --> X8
X23 --> X6
X5 --> X1
X14 --> X8
X25 --> X9
X10 --> X14
X26 --> X10
X10 --> X28
X15 --> X30
X8 --> X31
X35 --> X37
X5 --> X2
X10 --> X8
X36 --> X16
X33 --> X6
X24 --> X1
X1 --> X37
X25 --> X24
X24 --> X27
X31 --> X33
X36 --> X35
X3 --> X9
X25 --> X3
X14 --> X21
X18 --> X25
X25 --> X42
X13 --> X2
X18 --> X25
X28 --> X33
# Best config: [1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 11, 15, 21, 70, 70, 13, 24, 6, 70, 55, 9, 8, 10, 55, 50, 20, 20, 75, 1, 910, 12, 256, 18], Best result: 412.0
Finish reading data
X18 --> X19
X18 --> X17
X6 --> X7
X5 --> X8
X25 --> X33
X33 --> X31
X17 --> X14
X34 --> X20
X35 --> X20
X2 --> X3
X35 --> X37
X4 --> X38
X28 --> X10
X28 --> X43
X48 --> X28
X43 --> X33
X9 --> X7
X19 --> X15
X26 --> X28
# Best config: [1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 11, 5, 29, 60, 85, 13, 28, 5, 40, 60, 5, 12, 35, 60, 30, 20, 15, 70, 1, 7932, 8, 512, 9], Best result: 404.0
