Finish reading data
X3 --> X19
X10 --> X8
X9 --> X10
X18 --> X11
X12 --> X15
X17 --> X12
X15 --> X23
X8 --> X5
X5 --> X16
X6 --> X9
X9 --> X8
X6 --> X11
X14 --> X20
X15 --> X20
# Best config: [0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0], Best result: 1.045173168
Finish reading data
X13 --> X10
X15 --> X30
X29 --> X17
X29 --> X4
X19 --> X7
X19 --> X17
X26 --> X19
X20 --> X27
X24 --> X22
X22 --> X26
X25 --> X23
X27 --> X23
X8 --> X19
X11 --> X1
X22 --> X29
X30 --> X24
X20 --> X9
X21 --> X10
X13 --> X16
X16 --> X25
X25 --> X21
X21 --> X3
X20 --> X4
X6 --> X20
X20 --> X9
X11 --> X15
X25 --> X4
X12 --> X23
X16 --> X19
X23 --> X31
X11 --> X3
X18 --> X6
X6 --> X29
X17 --> X8
X11 --> X18
X27 --> X11
X22 --> X15
X18 --> X22
X22 --> X27
X29 --> X22
X12 --> X1
X8 --> X25
X33 --> X14
X22 --> X27
# Best config: [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0], Best result: 1.045419693
Finish reading data
X1 --> X11
X1 --> X4
X1 --> X10
X1 --> X4
X1 --> X8
X1 --> X10
X9 --> X6
X10 --> X7
X4 --> X5
X3 --> X12
X1 --> X19
X17 --> X8
X13 --> X11
X7 --> X3
X3 --> X11
X6 --> X15
X15 --> X7
X15 --> X12
# Best config: [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0], Best result: 1.045419693
Finish reading data
X5 --> X10
X10 --> X20
X17 --> X2
X31 --> X19
X26 --> X18
X31 --> X26
X4 --> X10
X10 --> X24
# Best config: [0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0], Best result: 1.045173168
Finish reading data
X16 --> X20
X12 --> X14
X14 --> X17
X22 --> X12
X20 --> X28
X24 --> X16
X22 --> X24
X4 --> X3
X26 --> X11
X23 --> X19
X19 --> X37
X10 --> X19
X23 --> X10
X3 --> X17
X20 --> X3
X11 --> X18
X17 --> X13
X13 --> X26
X34 --> X20
# Best config: [0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1], Best result: 1.052839279
Finish reading data
X5 --> X12
X16 --> X5
X5 --> X26
X9 --> X16
X20 --> X12
X18 --> X20
X3 --> X22
X18 --> X9
X14 --> X11
X25 --> X14
X23 --> X18
X19 --> X22
X11 --> X3
X3 --> X24
X7 --> X9
X7 --> X11
X14 --> X7
X9 --> X12
X11 --> X26
X17 --> X14
X23 --> X17
X7 --> X5
X5 --> X25
X22 --> X6
X8 --> X18
X27 --> X8
X10 --> X28
X15 --> X27
X9 --> X29
X32 --> X9
X29 --> X24
X4 --> X8
X10 --> X4
X21 --> X10
# Best config: [0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0], Best result: 1.045173168
Finish reading data
# Best config: [0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0], Best result: 1.047485828
Finish reading data
X1 --> X9
X9 --> X7
X15 --> X13
X2 --> X11
X24 --> X7
X9 --> X11
X29 --> X25
# Best config: [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0], Best result: 1.045419693
Finish reading data
X4 --> X28
X19 --> X9
X31 --> X12
X31 --> X14
X25 --> X17
X19 --> X30
X21 --> X25
X31 --> X21
X10 --> X12
X4 --> X23
X23 --> X15
# Best config: [0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0], Best result: 1.047485828
Finish reading data
X18 --> X11
X9 --> X14
X15 --> X12
X7 --> X21
X17 --> X12
X13 --> X17
X9 --> X11
X12 --> X9
X10 --> X11
X13 --> X10
X10 --> X14
X20 --> X14
X9 --> X11
X14 --> X9
X7 --> X14
X5 --> X10
X5 --> X13
X6 --> X11
X6 --> X14
X9 --> X10
X9 --> X4
X10 --> X6
X16 --> X9
X13 --> X10
X10 --> X17
X4 --> X18
X6 --> X13
# Best config: [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0], Best result: 1.045419693
