Finish reading data
X11 --> X5
X11 --> X13
X21 --> X12
X18 --> X1
X14 --> X6
X11 --> X14
X18 --> X22
X3 --> X11
X28 --> X3
X20 --> X9
X30 --> X28
X5 --> X9
X35 --> X24
X20 --> X12
X32 --> X33
X7 --> X4
X10 --> X5
X7 --> X22
X31 --> X7
X15 --> X27
X7 --> X26
X7 --> X36
X23 --> X8
X26 --> X11
X27 --> X19
X26 --> X22
X27 --> X23
X30 --> X2
X15 --> X12
X12 --> X35
X13 --> X22
X30 --> X15
X20 --> X34
X25 --> X30
X34 --> X29
X40 --> X39
X2 --> X29
X3 --> X11
X28 --> X3
X11 --> X6
X27 --> X10
X28 --> X31
X34 --> X28
X37 --> X34
# Best config: [1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 90, 4096, 4], Best result: 4308.2
Finish reading data
X4 --> X13
X5 --> X3
X6 --> X4
X12 --> X14
X4 --> X6
X8 --> X6
X8 --> X10
X12 --> X4
X15 --> X4
X16 --> X12
X20 --> X26
# Best config: [1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 80, 4096, 4], Best result: 4341.6
Finish reading data
X14 --> X20
X20 --> X16
X3 --> X22
X26 --> X7
X27 --> X19
X28 --> X26
X4 --> X21
X3 --> X8
X3 --> X12
X24 --> X3
X5 --> X15
X19 --> X5
X8 --> X19
X12 --> X15
X15 --> X22
X8 --> X13
X3 --> X8
X25 --> X9
X29 --> X21
X3 --> X18
X28 --> X3
X14 --> X5
X14 --> X9
X18 --> X13
X18 --> X14
X19 --> X15
X17 --> X28
X12 --> X2
X2 --> X24
X20 --> X4
X6 --> X12
X24 --> X6
X9 --> X16
X20 --> X9
X9 --> X26
X16 --> X26
X16 --> X32
X32 --> X20
# Best config: [1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 80, 1024, 4], Best result: 4271.2
Finish reading data
X6 --> X4
X5 --> X7
X1 --> X6
X8 --> X1
X1 --> X13
X6 --> X11
X1 --> X12
X9 --> X2
X9 --> X3
X6 --> X16
X19 --> X6
X16 --> X10
X21 --> X11
X15 --> X22
X24 --> X8
X8 --> X26
X10 --> X13
X19 --> X10
X20 --> X12
X13 --> X24
X23 --> X20
X6 --> X17
X13 --> X3
X4 --> X14
X20 --> X4
X31 --> X7
X33 --> X13
X14 --> X25
X15 --> X19
X28 --> X17
X17 --> X31
X18 --> X33
X31 --> X20
X25 --> X23
X25 --> X28
X3 --> X19
X23 --> X3
X11 --> X28
X2 --> X21
X3 --> X5
X11 --> X6
# Best config: [1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 80, 128, 4], Best result: 4306.6
Finish reading data
X21 --> X31
X23 --> X10
X23 --> X26
X19 --> X12
X26 --> X22
# Best config: [1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 80, 4096, 4], Best result: 4328.8
Finish reading data
X5 --> X15
X8 --> X2
X2 --> X12
X20 --> X8
X20 --> X12
X14 --> X18
X17 --> X20
X18 --> X21
# Best config: [1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 20, 2048, 2], Best result: 5058.6
Finish reading data
X3 --> X8
X3 --> X11
X10 --> X16
X10 --> X20
X4 --> X7
X6 --> X13
X6 --> X22
X7 --> X25
X13 --> X9
X9 --> X26
X5 --> X9
X16 --> X7
X14 --> X1
X21 --> X2
X10 --> X14
X18 --> X21
X8 --> X15
X26 --> X8
# Best config: [1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 80, 4096, 4], Best result: 4277.8
Finish reading data
X8 --> X11
X11 --> X20
X14 --> X4
# Best config: [1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 100, 64, 4], Best result: 4200.6
Finish reading data
X8 --> X33
# Best config: [1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 100, 4096, 4], Best result: 4366.0
Finish reading data
X13 --> X15
X2 --> X14
X18 --> X2
X15 --> X3
X2 --> X22
X22 --> X7
X7 --> X25
# Best config: [1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 30, 4096, 4], Best result: 4585.8
