Finish reading data
X15 --> X21
X6 --> X9
X12 --> X6
X6 --> X14
X6 --> X19
X15 --> X8
X17 --> X19
X4 --> X18
X18 --> X26
X15 --> X4
X15 --> X8
X9 --> X16
X22 --> X15
# Best config: [1, 0, 1, 0, 0, 0, 256, 32, 1024], Best result: 50669.0
Finish reading data
X18 --> X15
X18 --> X25
X8 --> X3
X12 --> X8
X11 --> X30
X2 --> X13
X13 --> X6
X13 --> X30
X30 --> X20
X28 --> X24
X2 --> X15
X23 --> X2
X15 --> X22
X16 --> X23
X20 --> X26
X15 --> X35
X30 --> X27
X35 --> X30
X3 --> X4
X3 --> X10
X21 --> X3
X4 --> X12
X5 --> X33
X10 --> X43
X12 --> X17
X14 --> X24
X17 --> X22
X24 --> X37
X38 --> X25
X43 --> X30
X41 --> X34
X43 --> X38
X9 --> X27
X40 --> X9
X5 --> X23
X7 --> X35
X8 --> X15
X15 --> X32
X4 --> X16
X16 --> X6
X9 --> X20
X15 --> X19
X20 --> X15
X16 --> X22
# Best config: [1, 0, 1, 0, 0, 1, 64, 2, 4096], Best result: 50692.4
Finish reading data
X19 --> X1
X1 --> X21
X1 --> X26
X7 --> X9
X19 --> X7
X9 --> X8
X8 --> X27
X9 --> X28
X12 --> X19
X26 --> X12
X7 --> X20
X10 --> X11
X3 --> X1
X21 --> X7
X16 --> X18
X16 --> X24
X18 --> X21
X25 --> X2
X26 --> X9
X21 --> X13
X13 --> X6
X24 --> X8
X8 --> X25
X20 --> X10
X27 --> X16
X16 --> X31
X20 --> X27
X31 --> X20
# Best config: [1, 0, 1, 0, 0, 1, 64, 2, 4096], Best result: 50692.4
Finish reading data
X17 --> X10
X10 --> X26
X20 --> X17
X26 --> X20
X7 --> X20
X3 --> X24
X24 --> X10
X12 --> X2
X24 --> X7
X16 --> X12
X4 --> X12
X23 --> X26
# Best config: [1, 0, 1, 1, 0, 0, 256, 8, 1024], Best result: 50687.2
Finish reading data
X1 --> X3
X1 --> X13
X1 --> X18
X12 --> X2
X12 --> X3
X3 --> X15
X13 --> X9
X15 --> X32
X1 --> X19
X4 --> X22
X25 --> X8
X19 --> X10
X22 --> X25
X27 --> X22
X10 --> X2
X26 --> X10
X10 --> X32
X22 --> X11
# Best config: [1, 0, 1, 1, 0, 1, 128, 8, 256], Best result: 50707.6
Finish reading data
X1 --> X6
X2 --> X11
X3 --> X8
X10 --> X3
X6 --> X1
X15 --> X6
X6 --> X17
X24 --> X15
X18 --> X27
X8 --> X23
X21 --> X18
X21 --> X3
X8 --> X21
X26 --> X9
X9 --> X3
X4 --> X10
X29 --> X4
X10 --> X25
X5 --> X6
X27 --> X17
X17 --> X2
X27 --> X4
X13 --> X29
X22 --> X14
X14 --> X27
X14 --> X30
X29 --> X23
X30 --> X23
X15 --> X24
# Best config: [1, 0, 1, 1, 0, 1, 128, 8, 256], Best result: 50707.6
Finish reading data
# Best config: [1, 0, 1, 0, 0, 1, 64, 2, 4096], Best result: 50692.4
Finish reading data
X16 --> X3
X12 --> X30
X14 --> X15
X14 --> X16
X15 --> X30
X16 --> X31
X27 --> X20
X22 --> X29
X31 --> X25
X7 --> X3
X6 --> X20
X22 --> X6
X11 --> X22
X27 --> X23
X4 --> X14
X28 --> X8
X28 --> X24
X2 --> X15
X26 --> X2
X12 --> X5
X5 --> X17
X14 --> X22
X17 --> X21
X28 --> X26
X26 --> X31
X32 --> X28
X28 --> X9
X14 --> X24
X22 --> X37
# Best config: [1, 0, 1, 0, 0, 1, 64, 2, 4096], Best result: 50692.4
Finish reading data
X18 --> X1
X18 --> X11
X18 --> X15
X18 --> X20
X8 --> X19
X8 --> X26
X20 --> X3
X11 --> X20
X23 --> X18
X1 --> X18
X10 --> X29
X23 --> X20
X20 --> X29
X24 --> X21
X25 --> X23
X26 --> X24
# Best config: [1, 0, 1, 0, 0, 1, 64, 2, 4096], Best result: 50692.4
Finish reading data
X18 --> X12
X7 --> X12
X15 --> X7
X10 --> X15
X20 --> X31
X31 --> X26
X16 --> X2
X5 --> X16
X18 --> X6
X6 --> X20
X6 --> X23
X16 --> X22
X10 --> X30
X12 --> X21
X6 --> X17
X21 --> X18
X18 --> X31
X35 --> X29
X21 --> X26
X26 --> X35
X26 --> X41
X33 --> X3
X6 --> X12
X33 --> X25
X20 --> X8
X37 --> X20
X37 --> X41
# Best config: [1, 0, 1, 0, 0, 0, 256, 32, 1024], Best result: 50669.0
