Finish reading data
X4 --> X13
X2 --> X25
X26 --> X2
X2 --> X18
X27 --> X2
X11 --> X15
X27 --> X11
X11 --> X28
X21 --> X27
X3 --> X14
X14 --> X6
X28 --> X10
X6 --> X13
X17 --> X3
X3 --> X31
X14 --> X17
X6 --> X26
X10 --> X16
X26 --> X14
X3 --> X14
X31 --> X11
X27 --> X31
X31 --> X38
# Best config: [1, 1, 1, 1, 1, 1, 4, 0, 2, 0, 32, 0], Best result: 4665.4
Finish reading data
X23 --> X1
X24 --> X2
X7 --> X3
X6 --> X26
X11 --> X7
X20 --> X10
X21 --> X11
X26 --> X23
X13 --> X6
X6 --> X1
X13 --> X4
X15 --> X21
X25 --> X17
X26 --> X18
X12 --> X15
X38 --> X16
X19 --> X32
X38 --> X30
X4 --> X21
# Best config: [1, 1, 1, 1, 1, 0, 2, 0, 1, 128, 20, 20], Best result: 5190.8
Finish reading data
X4 --> X11
X5 --> X12
X11 --> X13
X13 --> X14
X16 --> X5
X29 --> X18
X29 --> X26
X6 --> X14
X14 --> X18
X18 --> X25
X20 --> X30
X1 --> X9
X5 --> X2
X2 --> X29
X12 --> X3
X26 --> X5
X7 --> X12
X34 --> X16
X1 --> X9
X1 --> X12
X11 --> X3
X4 --> X8
X5 --> X24
X6 --> X37
X22 --> X7
X9 --> X15
X25 --> X11
X28 --> X11
X24 --> X14
X14 --> X33
X15 --> X19
X15 --> X22
X33 --> X16
X18 --> X31
X22 --> X30
X37 --> X25
X37 --> X28
X21 --> X2
X16 --> X11
X19 --> X11
X18 --> X12
X19 --> X26
X34 --> X21
X1 --> X6
X1 --> X15
X1 --> X36
X4 --> X18
X6 --> X15
X20 --> X10
# Best config: [1, 1, 1, 0, 0, 1, 4, 0, 3, 128, 20, 20], Best result: 5210.0
Finish reading data
X19 --> X9
X15 --> X12
X15 --> X19
X18 --> X3
X14 --> X10
X10 --> X28
X17 --> X14
X2 --> X24
X4 --> X11
X9 --> X29
X29 --> X25
X5 --> X23
X11 --> X23
X12 --> X16
X6 --> X31
X3 --> X22
X30 --> X25
X3 --> X7
X27 --> X31
X12 --> X4
X4 --> X36
X12 --> X7
X7 --> X26
X9 --> X22
X20 --> X12
X26 --> X14
X6 --> X1
X1 --> X11
X17 --> X6
X29 --> X7
X7 --> X35
X15 --> X10
X11 --> X16
X11 --> X30
X18 --> X13
X13 --> X31
X16 --> X26
X18 --> X29
X22 --> X23
X33 --> X11
X12 --> X14
X34 --> X12
X14 --> X33
X18 --> X31
X33 --> X18
X1 --> X42
X7 --> X2
X2 --> X13
X8 --> X3
X3 --> X43
X6 --> X21
X7 --> X32
X23 --> X8
X8 --> X36
X13 --> X19
X19 --> X41
X23 --> X35
X38 --> X44
# Best config: [1, 1, 1, 1, 1, 0, 3, 0, 1, 128, 20, 16], Best result: 5213.0
Finish reading data
X9 --> X2
X9 --> X11
X9 --> X16
X16 --> X18
X8 --> X11
X3 --> X35
X10 --> X17
X23 --> X10
X17 --> X33
X21 --> X3
X19 --> X11
X15 --> X12
X21 --> X15
X19 --> X21
X27 --> X24
X1 --> X27
X2 --> X5
X16 --> X2
X3 --> X6
X12 --> X3
X3 --> X30
X5 --> X11
X6 --> X10
X12 --> X6
X6 --> X20
X10 --> X17
X11 --> X12
X16 --> X24
X30 --> X16
X15 --> X2
X2 --> X32
X8 --> X15
X8 --> X23
X32 --> X8
X15 --> X13
X13 --> X29
X21 --> X36
X33 --> X38
X33 --> X42
X17 --> X9
X4 --> X13
X10 --> X8
X8 --> X38
X25 --> X14
X32 --> X15
X32 --> X25
X27 --> X32
X41 --> X2
X14 --> X7
X28 --> X10
X18 --> X32
X23 --> X28
X44 --> X23
# Best config: [1, 1, 1, 1, 1, 0, 2, 0, 2, 128, 20, 16], Best result: 5177.8
Finish reading data
X2 --> X9
X19 --> X18
X27 --> X2
X2 --> X29
X23 --> X7
X23 --> X15
X15 --> X24
X29 --> X21
X27 --> X23
X25 --> X27
X29 --> X25
X7 --> X31
X29 --> X16
X20 --> X29
X17 --> X2
X2 --> X22
X29 --> X9
X22 --> X26
X8 --> X19
# Best config: [1, 1, 1, 1, 1, 0, 2, 0, 1, 128, 20, 20], Best result: 5190.8
Finish reading data
X12 --> X6
X9 --> X7
X7 --> X13
X13 --> X18
X14 --> X22
X24 --> X17
X24 --> X21
X14 --> X11
X15 --> X22
X8 --> X20
X28 --> X8
X12 --> X25
X25 --> X28
X8 --> X4
X7 --> X27
X30 --> X7
X17 --> X5
X9 --> X22
X23 --> X9
X22 --> X17
X15 --> X29
X40 --> X4
X36 --> X13
X22 --> X32
X29 --> X24
X32 --> X40
X13 --> X16
X7 --> X19
X19 --> X11
X31 --> X11
X30 --> X24
# Best config: [1, 1, 1, 1, 1, 0, 2, 0, 2, 32, 128, 16], Best result: 5291.0
Finish reading data
X1 --> X5
X22 --> X1
X20 --> X13
X25 --> X5
X5 --> X41
X41 --> X29
X12 --> X25
X19 --> X16
X6 --> X25
X8 --> X15
X16 --> X22
X41 --> X16
X17 --> X27
X38 --> X17
X35 --> X18
X27 --> X21
X22 --> X39
X23 --> X28
X40 --> X23
X25 --> X41
X28 --> X27
X39 --> X30
X40 --> X35
# Best config: [1, 1, 1, 1, 1, 1, 2, 0, 1, 128, 16, 16], Best result: 5296.6
Finish reading data
X21 --> X23
X9 --> X25
X11 --> X32
X4 --> X38
X17 --> X22
X22 --> X26
X20 --> X17
X17 --> X27
X3 --> X19
X33 --> X3
X4 --> X20
X5 --> X9
X9 --> X27
X9 --> X38
X29 --> X11
X11 --> X33
X13 --> X17
X18 --> X14
X27 --> X18
# Best config: [1, 1, 1, 1, 1, 1, 4, 0, 4, 0, 32, 128], Best result: 4686.2
Finish reading data
X29 --> X11
X29 --> X18
X29 --> X21
X15 --> X14
X17 --> X1
X1 --> X20
X15 --> X34
X34 --> X17
X6 --> X22
X6 --> X36
X36 --> X9
X22 --> X16
# Best config: [1, 1, 1, 0, 0, 0, 4, 0, 2, 0, 32, 0], Best result: 4642.4
