Finish reading data
X16 --> X3
X8 --> X10
X8 --> X12
X15 --> X8
X9 --> X16
X2 --> X5
X5 --> X3
X9 --> X11
X26 --> X1
X6 --> X3
X3 --> X15
X4 --> X12
X4 --> X23
X38 --> X4
X23 --> X15
X25 --> X17
X39 --> X20
# Best config: [0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], Best result: 0.353774026
Finish reading data
# Best config: [0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], Best result: 0.362926205
Finish reading data
X1 --> X8
X7 --> X12
# Best config: [0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0], Best result: 0.359598282
Finish reading data
X1 --> X13
X23 --> X1
X1 --> X26
X13 --> X9
X9 --> X21
X12 --> X14
X28 --> X11
X29 --> X18
X3 --> X6
X3 --> X21
X24 --> X3
X4 --> X21
X19 --> X11
X26 --> X12
X17 --> X19
X24 --> X17
X26 --> X24
X20 --> X27
X7 --> X17
X18 --> X8
X13 --> X18
X26 --> X13
X16 --> X25
X35 --> X16
X26 --> X30
X21 --> X3
X17 --> X6
X8 --> X17
X7 --> X24
X17 --> X10
X13 --> X12
X16 --> X13
X13 --> X9
X9 --> X22
# Best config: [0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], Best result: 0.360540718
Finish reading data
X1 --> X10
X6 --> X4
X6 --> X23
# Best config: [0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], Best result: 0.353774026
Finish reading data
X20 --> X4
# Best config: [0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0], Best result: 0.355221462
Finish reading data
# Best config: [0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0], Best result: 0.356396564
Finish reading data
X1 --> X4
# Best config: [0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], Best result: 0.358910513
Finish reading data
X23 --> X5
X3 --> X9
X12 --> X3
X18 --> X11
X3 --> X16
X12 --> X17
X11 --> X25
X16 --> X5
X23 --> X5
X5 --> X27
X4 --> X1
X5 --> X2
X3 --> X16
X12 --> X7
X7 --> X15
X28 --> X20
X11 --> X3
X21 --> X19
# Best config: [0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], Best result: 0.353774026
Finish reading data
X13 --> X23
X2 --> X9
X12 --> X2
X21 --> X3
X14 --> X8
X18 --> X13
X1 --> X21
X18 --> X15
X1 --> X30
X6 --> X15
X4 --> X16
X4 --> X22
X5 --> X11
X17 --> X5
X5 --> X36
X17 --> X11
X16 --> X19
X22 --> X16
X15 --> X30
X19 --> X33
X25 --> X6
X16 --> X25
X3 --> X38
X11 --> X17
X16 --> X13
X15 --> X19
X4 --> X10
X25 --> X4
X10 --> X14
X14 --> X19
X14 --> X21
X21 --> X39
X27 --> X7
X10 --> X20
X36 --> X10
X41 --> X26
X44 --> X30
X41 --> X31
X4 --> X10
X10 --> X31
X17 --> X33
X40 --> X20
X20 --> X42
X31 --> X46
X42 --> X46
X5 --> X19
X24 --> X5
X6 --> X25
X6 --> X37
X28 --> X10
X25 --> X28
X6 --> X16
X16 --> X9
X9 --> X17
X18 --> X10
X14 --> X18
X17 --> X33
X18 --> X40
X26 --> X19
X22 --> X26
X40 --> X34
X30 --> X23
X23 --> X36
X10 --> X18
X28 --> X10
X10 --> X45
X18 --> X40
X33 --> X24
X40 --> X28
X46 --> X3
X8 --> X25
X8 --> X44
X52 --> X8
X21 --> X35
X22 --> X36
X32 --> X23
X42 --> X24
X43 --> X24
X47 --> X42
X41 --> X6
X9 --> X19
X11 --> X25
X15 --> X35
X19 --> X34
X33 --> X20
X25 --> X33
X47 --> X29
X34 --> X38
X35 --> X41
# Best config: None, Best result: 0.360540718
