Finish reading data
X9 --> X2
X2 --> X11
X3 --> X9
X12 --> X3
X11 --> X5
X6 --> X12
X27 --> X1
X2 --> X17
X26 --> X1
X23 --> X16
X31 --> X5
X28 --> X22
X10 --> X24
X27 --> X5
X18 --> X9
X11 --> X18
X24 --> X12
X26 --> X15
X18 --> X26
# Best config: [0, 0, 0, 1, 0, 0, 0, 0, 1, 0], Best result: 199.6833333
Finish reading data
X6 --> X12
X15 --> X6
X7 --> X14
X12 --> X18
X19 --> X13
X14 --> X15
X7 --> X3
X7 --> X11
# Best config: [0, 0, 0, 1, 0, 0, 0, 0, 1, 0], Best result: 199.6833333
Finish reading data
X12 --> X22
X22 --> X16
X9 --> X19
X23 --> X9
X19 --> X25
X29 --> X13
X4 --> X18
X4 --> X31
X16 --> X9
X26 --> X30
X26 --> X32
# Best config: [0, 0, 0, 1, 0, 0, 0, 0, 1, 0], Best result: 199.6833333
Finish reading data
X12 --> X2
X12 --> X3
X3 --> X17
X20 --> X12
X7 --> X21
X5 --> X21
X6 --> X29
X18 --> X5
# Best config: [0, 0, 0, 1, 0, 0, 0, 0, 1, 0], Best result: 199.6833333
Finish reading data
X14 --> X7
X4 --> X12
X24 --> X16
X21 --> X24
X11 --> X15
X20 --> X6
X7 --> X20
X25 --> X7
X3 --> X31
X3 --> X42
X25 --> X7
X10 --> X13
X10 --> X38
X43 --> X10
X27 --> X39
# Best config: [0, 0, 0, 1, 0, 0, 0, 0, 1, 0], Best result: 199.6833333
Finish reading data
X5 --> X18
X3 --> X11
X19 --> X5
# Best config: [0, 0, 0, 1, 0, 0, 0, 0, 1, 0], Best result: 199.6833333
Finish reading data
X10 --> X21
X26 --> X12
X9 --> X19
X5 --> X21
X28 --> X35
X6 --> X2
X2 --> X10
X10 --> X16
X2 --> X37
X3 --> X8
X26 --> X3
X16 --> X24
X37 --> X16
X32 --> X30
# Best config: [0, 0, 0, 1, 0, 0, 0, 0, 1, 0], Best result: 199.6833333
Finish reading data
X22 --> X14
X2 --> X20
X30 --> X2
X3 --> X23
X9 --> X16
X30 --> X9
X23 --> X30
X14 --> X4
X15 --> X5
X5 --> X24
X5 --> X26
X7 --> X17
X20 --> X15
X24 --> X20
# Best config: [0, 0, 0, 1, 0, 0, 0, 0, 1, 0], Best result: 199.6833333
Finish reading data
X18 --> X3
X19 --> X4
X18 --> X13
X13 --> X26
X14 --> X19
X27 --> X14
X2 --> X15
X3 --> X16
X5 --> X21
X11 --> X2
X10 --> X6
X6 --> X19
X8 --> X7
X7 --> X10
X8 --> X12
X20 --> X8
X10 --> X14
X10 --> X22
X23 --> X12
X15 --> X23
X22 --> X19
X23 --> X20
X15 --> X11
X8 --> X4
X4 --> X25
X16 --> X21
X21 --> X3
X6 --> X2
X2 --> X20
X3 --> X7
X11 --> X6
X6 --> X17
X7 --> X18
X26 --> X11
X17 --> X20
X18 --> X22
X5 --> X17
X17 --> X7
X7 --> X27
X9 --> X11
X17 --> X9
X9 --> X27
X11 --> X14
X17 --> X14
X29 --> X21
X29 --> X25
X31 --> X33
X5 --> X15
X5 --> X32
# Best config: [0, 0, 0, 1, 0, 0, 0, 0, 1, 0], Best result: 199.6833333
Finish reading data
X6 --> X20
X22 --> X6
X9 --> X23
X32 --> X4
X8 --> X32
X15 --> X11
X12 --> X15
X16 --> X12
# Best config: [0, 0, 0, 1, 0, 0, 0, 0, 1, 0], Best result: 199.6833333
